r, theta, phi
1, -1.5708, 0
1, -1.4324, 0.942478
1, -1.4324, 2.19911
1, -1.4324, -2.82743
1, -1.4324, -1.5708
1, -1.4324, -0.314159
1, -1.34489, 1.5708
1, -1.34489, 0.314159
1, -1.34489, 2.82743
1, -1.34489, -2.19911
1, -1.34489, -0.942478
1, -1.29401, 0.942478
1, -1.29401, -1.5708
1, -1.29401, -2.82743
1, -1.29401, -0.314159
1, -1.29401, 2.19911
1, -1.2162, 1.80667
1, -1.2162, 1.33492
1, -1.2162, 3.06331
1, -1.2162, 2.59156
1, -1.2162, -2.43499
1, -1.2162, -1.96324
1, -1.2162, -1.17835
1, -1.2162, -0.706604
1, -1.2162, 0.0782858
1, -1.2162, 0.550033
1, -1.15562, -2.82743
1, -1.15562, 2.19911
1, -1.15562, -0.314159
1, -1.15562, 0.942478
1, -1.15562, -1.5708
1, -1.10715, -2.19911
1, -1.10715, 0.314159
1, -1.10715, 2.82743
1, -1.10715, -0.942478
1, -1.10715, 1.5708
1, -1.0831, -3.11538
1, -1.0831, -1.28285
1, -1.0831, 0.654534
1, -1.0831, -0.602103
1, -1.0831, -0.0262152
1, -1.0831, 2.48706
1, -1.0831, 1.23042
1, -1.0831, -2.53949
1, -1.0831, -1.85874
1, -1.0831, 1.91117
1, -1.01722, 2.19911
1, -1.01722, 0.942478
1, -1.01722, -2.82743
1, -1.01722, -0.314159
1, -1.01722, -1.5708
1, -0.961253, -1.08678
1, -0.961253, -0.798179
1, -0.961253, 1.4265
1, -0.961253, 0.169861
1, -0.961253, 2.97173
1, -0.961253, 2.68313
1, -0.961253, -2.05482
1, -0.961253, -2.34341
1, -0.961253, 0.458458
1, -0.961253, 1.71509
1, -0.922213, -0.092042
1, -0.922213, -3.04955
1, -0.922213, 2.42123
1, -0.922213, -2.60532
1, -0.922213, -1.34868
1, -0.922213, 1.1646
1, -0.922213, -1.79291
1, -0.922213, -0.536276
1, -0.922213, 0.720361
1, -0.922213, 1.977
