x, y, z
-0.564513, -0.589187, -0.578086
-0.615456, -0.541555, -0.572653
-0.606825, -0.600525, -0.520705
-0.57114, -0.528277, -0.628269
-0.519258, -0.574779, -0.632456
-0.511205, -0.633438, -0.580884
-0.55474, -0.645904, -0.524473
-0.656006, -0.552272, -0.514444
-0.62024, -0.479201, -0.621023
-0.662842, -0.491548, -0.564819
-0.52411, -0.512576, -0.680128
-0.605742, -0.645933, -0.464594
-0.65662, -0.598212, -0.459339
-0.454262, -0.625238, -0.634605
-0.5, -0.688191, -0.525731
-0.574458, -0.464398, -0.674042
-0.460882, -0.564169, -0.685056
-0.552454, -0.690211, -0.467337
-0.702046, -0.501375, -0.505721
-0.444464, -0.681928, -0.580884
-0.667502, -0.425481, -0.61107
-0.703983, -0.548173, -0.451569
-0.622292, -0.411535, -0.665877
-0.708969, -0.436878, -0.553625
-0.653497, -0.641631, -0.40156
-0.525731, -0.447214, -0.723607
-0.601501, -0.687976, -0.406061
-0.464213, -0.500277, -0.73091
-0.442867, -0.727184, -0.524473
-0.394136, -0.612662, -0.685056
-0.485712, -0.738701, -0.467337
-0.386187, -0.671461, -0.632456
-0.70231, -0.592161, -0.395103
-0.744727, -0.448079, -0.494577
-0.574458, -0.395197, -0.716811
-0.749786, -0.493057, -0.441267
-0.536784, -0.73882, -0.407442
-0.399607, -0.550012, -0.733349
-0.385906, -0.718952, -0.578086
-0.711282, -0.36954, -0.597928
-0.667502, -0.356277, -0.65384
-0.749435, -0.538251, -0.385529
-0.749387, -0.382019, -0.540814
-0.64684, -0.681499, -0.342282
-0.464213, -0.430015, -0.774334
-0.62024, -0.341154, -0.70634
-0.427135, -0.775699, -0.464594
-0.383614, -0.762697, -0.520705
-0.697037, -0.633113, -0.336611
-0.52411, -0.379094, -0.762625
-0.584716, -0.734612, -0.34417
-0.32553, -0.656853, -0.680128
-0.400968, -0.481618, -0.779274
-0.325929, -0.706433, -0.628269
-0.332342, -0.596087, -0.73091
-0.46843, -0.784658, -0.406061
-0.783843, -0.392638, -0.481067
-0.79017, -0.438152, -0.428548
-0.745339, -0.580894, -0.327158
-0.57114, -0.325689, -0.753476
-0.324864, -0.752683, -0.572653
-0.792649, -0.481533, -0.373943
-0.708969, -0.299799, -0.638344
-0.749387, -0.312875, -0.583548
-0.51797, -0.783105, -0.34417
-0.33414, -0.530171, -0.779274
-0.662842, -0.285363, -0.692249
-0.786433, -0.324731, -0.525427
-0.688191, -0.67082, -0.276393
-0.366027, -0.80934, -0.459339
-0.628313, -0.726141, -0.279183
-0.460882, -0.360429, -0.810974
-0.322525, -0.79456, -0.514444
-0.790112, -0.525035, -0.316325
-0.408286, -0.819788, -0.40156
-0.399607, -0.409955, -0.819909
-0.264151, -0.689849, -0.674042
-0.615456, -0.270006, -0.74048
-0.737712, -0.619897, -0.26741
-0.519258, -0.308637, -0.79694
-0.262866, -0.638197, -0.723607
-0.264083, -0.737964, -0.621023
-0.82711, -0.380719, -0.413452
-0.564254, -0.776629, -0.280114
-0.819207, -0.335318, -0.465254
-0.33414, -0.459904, -0.822702
-0.448259, -0.825776, -0.342282
-0.830812, -0.424947, -0.359404
-0.265518, -0.574375, -0.774334
-0.262661, -0.782297, -0.564819
-0.744727, -0.241976, -0.621956
-0.783452, -0.565796, -0.257056
-0.783843, -0.254686, -0.566326
-0.702046, -0.228109, -0.674609
-0.564513, -0.253564, -0.785513
-0.830359, -0.466877, -0.304188
-0.496441, -0.821951, -0.279183
-0.303801, -0.838922, -0.451569
-0.819207, -0.266177, -0.507985
-0.656006, -0.213149, -0.724033
-0.266405, -0.506732, -0.819909
-0.346153, -0.850924, -0.395103
-0.669612, -0.712722, -0.20892
-0.725299, -0.656006, -0.2088
-0.259892, -0.822619, -0.505721
-0.394136, -0.338742, -0.854348
-0.454262, -0.287993, -0.843034
-0.607478, -0.765855, -0.210801
-0.199094, -0.719006, -0.665877
-0.198337, -0.668464, -0.716811
-0.38673, -0.858564, -0.336611
-0.332342, -0.387167, -0.860029
-0.825175, -0.508795, -0.245384
-0.859848, -0.322113, -0.396112
-0.19858, -0.615605, -0.762625
-0.198387, -0.766313, -0.61107
-0.772575, -0.60294, -0.198972
-0.864929, -0.366292, -0.343115
-0.850651, -0.276393, -0.447214
-0.606825, -0.197169, -0.769992
-0.511205, -0.236277, -0.826343
-0.54065, -0.814408, -0.210801
-0.425325, -0.861803, -0.276393
-0.865871, -0.408717, -0.288475
-0.749786, -0.174179, -0.638344
-0.265518, -0.435717, -0.860029
-0.79017, -0.187358, -0.583548
-0.200368, -0.549703, -0.810974
-0.196412, -0.809272, -0.553625
-0.703982, -0.158745, -0.692249
-0.82711, -0.19954, -0.525427
